,Assessor ID Number,Tax Rate Area,Administrative Region Number,Common Area Key,Year Sold to State,Recording Date,Land Value,Improvement Value,Gross Personal Property Key,Exemption Claim Type Key,Gross Personal Property Value,Fixture Value,Real Estate Exemption Value,Personal Property Exemption Value,Fixture Exemption Value,Homeowner Exemption Value,1st Owner Assessee Name,1st Owner Name Overflow,2nd Owner Assessee Name,Special Name Assessee,SA Key,SA Date of Last Change,SA Postal City Code,SA House Number,SA Fraction,SA Direction,SA Unit,SA ZIP Code,SA Street Name,SA City and State,MA Only Key,MA Only Date Of Last Change,MA Only Postal City Code,MA House Number,MA Fraction,MA Direction,MA Unit,MA ZIP Code,MA Street Name,MA City and State,Legal Description Last Line Narative,Legal Description Last Line Lot,Legal Description Last Line Division,Legal Description Last Line Region,Zoning Code,Use Code,Effective Year,Year Built,Building Square Feet Main,Legal Description
29668,5148012002,13263,23,0,0,1993-06-14,43778,137,ÿ,ÿ,0,0,0,0,0,0,SINGLE ROOM OCCUPANCY HOUSING,CORPORATION,,C/O SRO HOUSING CORP,D,,0,0,,,,0,,,F,2013-12-19,0,1055,,W,STE 3250,90017,7TH ST,LOS ANGELES CA,,5,,,LAR5,8825,0,0,0,"*LAND DESC IN DOC 0002700, 76-4-20*TR=HAMILTON'S SUB OF PART OF THEURQUIDEZ GARDEN*POR OF"
29669,5173031902,4,22,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY HOUSING AUTHORITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,31 THRU 39 AND EX OF STS LOT 40,,,,LAM1,8825,0,0,0,CUMMINGS FIRST STREET TR EX OF ST LOTS
29670,5244005905,1048,27,0,0,1942-02-02,421415,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2003-05-19,50,1500,,S,,90040,MCDONNELL AVE,COMMERCE CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,PART OF,43,,,CMM2*,8825,0,0,0,RANCHO LAGUNA 5.14 MORE OR LESS ACS THATPART IN L A UNIFIED SCHOOL DIST OF LOTS43 AND 44 D A F LOT COM AT INTERSECTIONOF SE LINE OF TRACT NO 5100 WITH S LINEOF LOT 43 TH NE ON SD SE LINE 665 FT TH
29671,6195019037,2941,26,0,0,2014-03-05,569544,253705,,,0,0,0,0,0,0,"FAZELY,SAYED AND EVELIN Y",,,,D,2007-05-13,19,14927,,S,,90221,ATLANTIC AVE,COMPTON CA,E,,0,0,,,,92877,PO BOX 77325,CORONA CA,,178,,,,8825,1936,1935,9514,TR=10377*LOTS 177 AND
29672,7368001031,9340,14,0,0,1991-07-11,597523,903757,7,4,10000,0,1501280,10000,0,0,TORRANCE ACCESSIBLE APTS CORP,,,,D,2001-12-18,94,22520,,,,90505,OCEAN AVE,TORRANCE CA,F,2014-01-07,0,6430,,,,91367,INDEPENDENCE AVE,WOODLAND HILLS CA,P M 155-54-55,2,,,TORR-MH,8825,1984,1984,9312,
29673,8445001916,3210,27,0,0,1977-07-01,84530,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,C,2005-12-12,21,233,,N,,91723,2ND AVE,COVINA CA,,,0,0,,,,0,,,OF LOTS 19 AND 20 BLK 2,,,,CVTCP*,8825,0,0,0,"*LAND DESC IN DOC 0704942, 77-7-1*TR=RICHMOND TR NO 1 ADD TO THE TOWN OFCOVINA*VAC ALLEY ADJ ON S AND (EX OF ST)POR OF LOTS 1 THRU 5 BLK 6*TR=COVINA*POR"
29674,8566006901,3610,11,0,0,,210063,0,ÿ,ÿ,0,0,0,0,0,0,EL MONTE CITY,,,,C,1993-07-01,25,3130,,,,91731,TYLER AVE,EL MONTE CA,,,0,0,,,,0,,,PART OF,40,,,EMR4*,8825,0,0,0,"TRACT NO 3480  1/2 VAC ST ADJ ON SW ANDLOT EX OF ST COM AT NW COR OF LOT 40 THN 89›45'30"" E 357.94 FT TH S 0›04' E TOSW LINE OF SD LOT TH NW THEREON TO WLINE OF SD LOT TH N 0›14'30"" W TO BEG"
29675,8566006903,6543,11,0,0,,27661,0,ÿ,ÿ,0,0,0,0,0,0,EL MONTE CITY,,,,C,1993-07-01,25,3120,,,,91731,TYLER AVE,EL MONTE CA,,,0,0,,,,0,,,,37,,,EMR4*,8825,0,0,0,*TR=3480*1/2 VAC ST ADJ ON NE AND LOTCOM AT INTERSECTION OF E LINE OF TYLERAVE WITH NE LINE OF LOT 37 TH S ON SDE LINE TO N LINE OF CAMPUS DR TH  E THE-REON TO E TERMINUS OF SD N LINE TH N
29676,8580032900,6543,11,0,0,2009-11-25,89658,0,ÿ,ÿ,0,0,0,0,0,0,RIO HONDO COMMUNITY COLLEGE DIST,,,,D,1993-07-01,25,3017,,,,91731,TYLER AVE,EL MONTE CA,F,2010-06-06,0,3600,,,,90601,WORKMAN MILL RD,WHITTIER CA,,10,,,EMR1YY,8825,0,0,0,"TRACT NO 10198 LOTS 5,6,7,8,9 AND"
29877,2821002900,1698,02,0,0,1979-01-15,115255,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,25,3N,17,LCA22*,8829,0,0,0,"LOT COM S ON E LINE OF SEC 25 T 3N R 17W403.28 FT FROM E 1/4 COR OF SD SEC TH SON SD E LINE 466.39 FT TH S 44›49'37"" W362.94 FT TH W 610 FT TH N 72›12'31"" W285.75 FT TH N 34›43'20"" W 335.31 FT TH"
29878,7440036907,14,22,0,0,1975-01-01,4978968,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,SEE ASSESSOR'S MAPS,,,,LAPF,8829,0,0,0,PORT OF ANGELES MAP NO 1-1241*FOR DESC
29879,7440040906,14,22,0,0,1975-01-01,4866054,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,SEE ASSESSOR'S MAPS,,,,LAPF,8829,0,0,0,PORT OF ANGELES MAP NO 1-1241*FOR DESC
29880,7440041908,14,22,0,0,1975-01-01,1620309,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,SEE ASSESSOR'S MAPS,,,,LAPF,8829,0,0,0,PORT OF ANGELES MAP NO 1-1241*FOR DESC
30642,2470003903,2530,22,0,0,2000-02-10,0,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,FOR DESC SEE ASSESSOR'S MAPS,,,,BUR1*,8835,0,0,0,
30643,5130011905,15117,23,0,0,2003-06-19,0,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DIST,,,,D,2004-05-18,50,1330,,,,90021,NEWTON ST,LOS ANGELES CA,F,2003-12-14,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,HAFEN TRACT EX OF ST LOTS 120 THRU 133,,,,LAPF,8835,0,0,0,
30644,5208030900,4,04,0,0,1972-10-12,38934,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DIST,,,,D,2006-05-21,50,3333,,,,90031,MANITOU AVE,LOS ANGELES CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,,11,A,,LAPF,8835,0,0,0,ALEXANDER TRACT   LOTS 10 AND
30645,5546022900,200,22,0,0,1981-07-13,120699,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,31,,,LAR3,8835,0,0,0,*TR=1210*LOTS 30 AND
30646,6076005900,1220,25,0,0,2008-07-22,88110,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY HOUSING AUTHORITY,,,MARIE QUON,D,2004-02-23,50,10911,,S,,90044,VERMONT AVE,LOS ANGELES CA,F,2009-05-19,0,2,,S,,91755,CORAL CIR,MONTEREY PARK CA,WOODCREST TR EX OF ST LOTS 145 AND 146,,,,LCC3YY,8835,1997,1997,4815,
30647,8553024903,2088,27,0,0,1975-06-30,0,0,ÿ,ÿ,0,0,0,0,0,0,BALDWIN PARK UNIFIED SCHOOL DIST,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,TR=2034 EX OF STS POR LOT 1,,,,BPRG*,8835,0,0,0,
30648,6317020932,518,12,0,0,1986-01-14,0,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DIST,,,,D,2006-05-21,10,4412,,,,90201,RANDOLPH ST,BELL CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,OF W 137.5 FT OF LOT 16,,,,BLR3*,883T,0,0,0,TR=2420 1/2 VAC ST ADJ ON W AND S 40 FT
30649,5124015900,48,09,0,0,1986-07-16,52553,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DIST,,,,D,2006-05-21,50,2020,,,,90007,OAK ST,LOS ANGELES CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,,11,,,LAPF,883V,0,0,0,DALY TR*(EX OF ST) LOT 10 AND NE 5 FT OF
30650,5124015902,48,09,0,0,1986-08-27,35264,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DIST,,,,D,2006-05-21,50,2020,,,,90007,OAK ST,LOS ANGELES CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,DALY TRACT,12,,,LAPF,883V,0,0,0,
30651,6319009920,13483,12,0,0,1989-04-06,29298,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DISTRICT,,,,D,2006-05-21,0,6222,,,,90255,STATE ST,HUNTINGTON PARK CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,TR=5682 LOT 53,,,,HPR3*,883V,0,0,0,
30652,6319009926,13483,12,0,0,1989-04-27,0,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DISTRICT,,,,D,2006-05-21,0,6222,,,,90255,STATE ST,HUNTINGTON PARK CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,TR=5682 EX OF ST LOT 45,,,,HPR3YY,883V,0,0,0,
31082,2248023901,13,03,0,0,1975-01-01,2414082,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,"396, 397, 399 AND 400",,,,LAOS,8843,0,0,0,TR=1000*POR OF VAC ST AND POR OF LOTS
31083,2865012916,15438,B1,0,0,1975-01-07,0,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2013-04-02,16,31350,,,,91384,CASTAIC RD,CASTAIC CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,SE 1/4 OF SEC 25 T5N R17W,,,,LCA22*,8843,0,0,0,FOR DESC SEE ASSESSOR'S MAPS POR OF
31084,5083033900,401,25,0,0,1957-02-25,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,ABILA MINOR,,,,LAC4,8843,0,0,15100,"RANCHO LA CIENEGA LOT COM S 24›42'40"" W10.43 FT FROM NW COR OF LOT 167 VICTORIAPARK TH N 81›49'30"" W 197.05 FT TH S 8›10'30"" W TO A PT S 24›42'40"" W 232.88 FTAND N 65›17'20"" W FROM SD NW COR TH S"
31085,5119004900,4,12,0,0,,82356,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY PLAYGROUND,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,44,3,,LAOS,8843,0,0,0,"GEO DALTON SR TRACT LOTS 24,26,28,30,32,34,36,38,40,42 AND"
31086,6140002905,13283,26,0,0,1983-08-30,0,0,ÿ,ÿ,0,0,0,0,0,0,CARSON CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,POR OF LOT 17,,,,CAOS*,8843,0,0,0,BASSETT TRACT 1/2 VAC ST ADJ ON E AND
31087,7210029900,5500,26,0,0,1972-03-01,22412,0,ÿ,ÿ,0,0,0,0,0,0,LONG BEACH CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,LOTS 10 AND,11,,,LBP*,8843,0,0,0,TRACT NO 2313   1/2 VAC ST ADJ ON S AND
31088,8530022901,3406,27,0,0,1992-12-02,304825,0,ÿ,ÿ,0,0,0,0,0,0,DUARTE CITY,,,,,,0,0,,,,0,,,F,1997-06-03,0,1600,,,,91010,HUNTINGTON DR,DUARTE CA,,30,1N,10,DUC4*,8843,0,0,0,*TR=SUB OF THE RANCHO AZUSA DE DUARTE*LOT COM E ON S LINE OF HUNTINGTON DRPER CSB205-1  610 FT FROM W LINE OF LOT14 IN SEC 30 T 1N R 10W TH E ON SD SLINE 134.7 FT TH S 0›31' W 58.6 FT TH S
31089,5037027937,198,22,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF 6TH DIST,AGRICULTURAL ASSN,,,C,2010-01-10,50,3911,,S,,90037,FIGUEROA ST,LOS ANGELES CA,,,0,0,,,,0,,,FOR DESC SEE ASSESSOR'S MAPS,,,,LAOS,8844,0,0,0,
31090,7278010912,5536,22,0,0,1975-01-01,6921610,0,ÿ,ÿ,0,0,0,0,0,0,LONG BEACH CITY,,,,D,2011-01-09,49,300,,E,,90802,OCEAN BLVD,LONG BEACH CA,F,2008-08-07,0,333,,W,3 FL,90802,OCEAN BLVD,LONG BEACH CA,SE AND SW BY SHORELINE DR W BY PINE AVE,,,,LBPD6,8844,1962,1962,303704,*TR=RECLAIMED LANDS AS SHOWN ON LONGBEACH CITY ENGINEERS SECTION MAPS*THATPOR IN LONG BEACH CITY T D NO 1 DOWNTOWNREDEV PROJ AND IN L A CO FLOOD CONTROLDIST ZONE 1 OF LOT BD N BY SEASIDE WY
31091,8056004900,6775,12,0,0,,220310,0,ÿ,ÿ,0,0,0,0,0,0,NORWALK CITY,,,SOUTHEAST REC & PARK DIST,,,0,0,,,,0,,,F,2013-03-22,0,12700,,,,90650,NORWALK BLVD,NORWALK CA,PART OF,18,3S,11,NOR3*,8844,0,0,0,RANCHO LOS COYOTES SECTIONS TOWNSHIP ANDRANGE AS PER PATENTS BK 1 PG 493-494 ANDO R M 7425 PG 20-21 LOT COM AT MOST SCOR OF LAND DESC IN OR16366-241 TO L ACO TH S 57›05' E TO NW LINE OF TRACT
31092,8125062903,9893,22,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,C,2010-06-06,102,11003,,,,90601,ROOKS RD,WHITTIER CA,,,0,0,,,,0,,,PASO DE BARTOLO AND POR LOT J TR 2712,,,,LCCR-A15*,8844,1978,1978,25000,"POR LOT 2 TR 3159 AND POR LOTS 35,39 RO"
31093,4288030909,8605,25,0,0,1974-07-17,39572,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,PART OF LAND ADJ CRESCENT BAY TR ON SW,,,,SMBEACH*,8845,0,0,0,"LAND DES IN PAR 2 DOC 286, 74-7-17THAT PART IN SANTA MONICA OCEAN PARKREDEVELOPMENT PROJECT NO 2 OF LOT 177CRESCENT BAY TR AND LAND ADJ ON SW DAFLOT COM AT INTERSECTION OF SW PROLONGA-"
31094,4288030910,8604,25,0,0,1974-07-17,594301,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,OF LAND ADJ ON SW,,,,SMBEACH-DP*,8845,0,0,0,"LAND DES IN PAR 2 DOC 286, 74-7-17THAT PART OUTSIDE SANTA MONICA OCEANPARK REDEVELOPMENT PROJECT NO 2 OF LOTCOM AT INTERSECTION OF SW PROLONGATIONOF C/L OF PIER AVE WITH MEAN HIGH TIDE"
31095,4290022901,8604,07,0,0,1959-05-25,1152817,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,A,,0,0,,,,0,,,,,0,0,,,,0,,,AND LAND ADJ ON SW,,,,SMRVC-BEACH*,8845,0,0,0,"CARL F SCHADER SEASIDE TERRACE LOTS C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R AND S"
31096,4443001900,8693,22,0,0,1995-09-19,946590,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2011-01-09,52,18552,,,,90265,PACIFIC COAST HWY,MALIBU CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,OF ALLOT NO 2 TO BONIFACIO MARQUEZ,,,,LCC2*,8845,0,0,0,"RO BOCA DE SANTA MONICA   LOT COM S 37›39'15"" E 40 FT AND WLY ON SLY LINE OFPACIFIC COAST HWY (PER FM 10594) 700.98FT FROM STA 195+54.19 IN SD HWY TH S 2›58'39"" E TO MEAN HIGH TIDE LINE OF"
31097,4443001901,8693,07,0,0,1995-09-19,2756523,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2011-01-09,52,18552,,,,90265,PACIFIC COAST HWY,MALIBU CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,PART OF ALLOT NO 2 TO BONIFACIO MARQUEZ,,,,LCR3-R3P-C2*,8845,0,0,0,RO BOCA DE SANTA MONICA   LOT COM ATINTERSECTION OF NE LINE OF ALLOT NO 2 TOBONIFACIO MARQUEZ WITH SLY LINE OFPACIFIC COAST HWY (PER FM 10594) TH SEON SD NE LINE TO STA NO 5 ALLOT NO 3 TO
31098,4448001900,8693,22,0,0,1995-09-19,2677106,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2011-01-09,52,18700,,,,90265,PACIFIC COAST HWY,MALIBU CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,OF ALLOT NO 2 TO BONIFACIO MARQUEZ,,,,LCC2*,8845,0,0,0,RO BOCA DE SANTA MONICA   LOT COM ATINTERSECTION OF SW LINE OF RO BOCA DESANTA MONICA WITH SE LINE OF PACIFICCOAST HWY (PER FM 10594) TH NE ON SD SELINE TO S PROLONGATION OF C/L OF TOPANGA
31099,4452005901,10865,22,0,0,1995-09-19,0,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,,,0,0,,,,0,,,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,PAR 3 POR OF LOT 2,,,,LCC2*,8845,0,0,0,"R F 534 LAND DESC IN DOC 1527006,950919"
31100,4452007900,10865,07,0,0,,409888,0,,,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,F,2010-09-14,0,1,,,STE 410,95814,CAPITOL MALL,SACRAMENTO CA,,2,,,,8845,0,0,0,"LAND OF MATTHEW KELLER IN THE RANCHOTOPANGA MALIBU SEQUIT LOT COM S 76›23'45"" E 204.12 FT FROM INTERSECTION OF NELINE OF TR # 12097 WITH W LINE OF LOT 2TH S 76›23'45"" E 807.69 FT TH N 10›43'"
31101,4452007902,10865,07,0,0,1995-09-19,0,0,,,0,0,0,0,0,0,L A COUNTY,,,,,,0,0,,,,0,,,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,PAR 3 POR LAND ADJ ON SE AND POR LOT 2,,,,,8845,0,0,0,"R F 534 LAND DESC IN DOC 1527006,950919"
31102,4452007903,10865,07,0,0,,0,0,,,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,POR OF LAND ADJ ON SE AND POR OF LOT 2,,,,,8845,0,0,0,R F 534 FOR DESC SEE ASSESSOR'S MAPS
31103,7250021904,5500,26,0,0,2013-08-29,0,0,ÿ,ÿ,0,0,0,0,0,0,LONG BEACH CITY,,,,,,0,0,,,,0,,,F,2013-10-01,0,333,,W,9TH FL,90802,OCEAN BLVD,LONG BEACH CA,7-44 AND LOTS 1 AND 2 MB 9-153,,,,LBPD,8845,0,0,0,"VAC STS,POR LOTS 193,194,215,216 MR 36-3"
31104,3240001029,9608,A1,0,0,2014-09-24,80097,0,ÿ,ÿ,0,0,0,0,0,0,"LEKAVICH,CARL W AND LINDY TRS",CARL AND LINDY LEKAVICH TRUST,,,B,,0,0,,,,0,VAC/212TH STW/VIC AVE F12,ANTELOPE ACRES CA,F,2014-10-14,0,224,,,,90277,VIA MONTE DORO,REDONDO BEACH CA,NW 1/4 OF SE 1/4 OF SEC 31 T8N R15W,,,,LCA25*,8846,0,0,0,
31105,5581001906,13,22,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY PARK,,,,,,0,0,,,,0,,,F,2010-01-12,0,111,,E,RM 201,90012,1ST ST,LOS ANGELES CA,MAPS POR OF SD RO,,,,LAOS,8846,0,0,0,M R 43-47-59 FOR DESC SEE ASSESSOR'S
31106,7548008900,7102,28,0,0,1965-01-15,1596015,0,ÿ,ÿ,0,0,0,0,0,0,CO SANITATION DIST NO 5,,,,C,2013-02-20,0,26401,,,,90274,CRENSHAW BLVD,ROLLING HILLS ESTATES CA,,,0,0,,,,0,,,,14,,,REA*,8846,0,0,0,"*TR=L A CO ASSESSOR MAP NO 51*LOT COMNW ON SW LINE OF LOT 14, 180 FT FROMINTERSECTION OF SD SW LINE WITH NW LINEOF CRENSHAW BLVD (90 FT WIDE PER CSB1504-1) TH NW ON SD SW LINE TO W LINE OF"
31107,8247013905,4399,22,0,0,2012-09-05,0,0,,,0,0,0,0,0,0,INDUSTRY PROPERTY AND HOUSING,MANAGEMENT AUTHORITY,,C/O DIANE SCHLICHTING,,,0,0,,,,0,,,E,,0,0,,,,91744,PO BOX 3366,CITY OF INDUSTRY CA,MAPS POR OF C W ROWLAND 100.40 AC,,,,1DM*,8846,0,0,0,RO LA PUENTE FOR DESC SEE ASSESSOR'S
31108,8247013906,4399,22,0,0,2012-09-05,0,0,,,0,0,0,0,0,0,INDUSTRY PROPERTY AND HOUSING,MANAGEMENT AUTHORITY,,C/O DIANE SCHLICHTING,,,0,0,,,,0,,,E,,0,0,,,,91744,PO BOX 3366,CITY OF INDUSTRY CA,MAPS POR OF F A ROWLAND 85.11 AC,,,,1DM*,8846,0,0,0,RO LA PUENTE FOR DESC SEE ASSESSOR'S
31109,8247013907,4399,22,0,0,2012-09-05,0,0,,,0,0,0,0,0,0,INDUSTRY PROPERTY AND HOUSING,MANAGEMENT AUTHORITY,,C/O DIANE SCHLICHTING,,,0,0,,,,0,,,E,,0,0,,,,91744,PO BOX 3366,CITY OF INDUSTRY CA,MAPS POR OF F A ROWLAND 85.11 AC,,,,1DM*,8846,0,0,0,RO LA PUENTE FOR DESC SEE ASSESSOR'S
31110,8247013908,4399,22,0,0,1968-05-10,0,0,,,0,0,0,0,0,0,INDUSTRY CITY,,,,,,0,0,,,,0,,,F,2012-12-21,0,15625,,,,91744,STAFFORD ST,CITY OF INDUSTRY CA,MAPS POR OF SD RO,,,,1DM*,8846,0,0,0,RO LA PUENTE FOR DESC SEE ASSESSOR'S
31111,8247036900,4389,22,0,0,1981-01-06,12733,0,ÿ,ÿ,0,0,0,0,0,0,INDUSTRY CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,TR=1690*POR OF,12,,,IDM*,8846,0,0,0,
31112,8480016908,3083,27,0,0,2003-06-02,0,0,ÿ,ÿ,0,0,0,0,0,0,WEST COVINA CITY,,,,D,2004-05-18,101,300,,S,,91791,CITRUS ST,WEST COVINA CA,F,2004-05-18,0,1444,,W,,91790,GARVEY AVE S,WEST COVINA CA,P M 315-48-51 LOT 3,,,,WCRA*,8846,1969,1969,364,
31113,8378023900,5079,22,0,0,1970-09-17,181753,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2005-12-12,79,111,,,,91773,RAGING WATERS DR,SAN DIMAS CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,AS PER BK 22 P 38-39 OF MAPS,,,,SD05*,8847,0,0,0,*LOT COM AT INTERSECTION OF NW LINEOF LOT 17 TR NO 1796 AS PER BK 22 P38-39 WITH SE LINE OF SAN DIMAS DRTH NE ON SD SE LINE AND SE ON SWLINE OF PUDDINGSTONE DR AND W AND
31114,8378023901,5079,22,0,0,,307486,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,2005-12-12,79,111,,,,91773,RAGING WATERS DR,SAN DIMAS CA,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,AND POR OF LOT 19 TRACT NO 1796,,,,SD05*,8847,0,0,0,*LOT (EX OF ST) COM AT INTERSECTION OFSE LINE OF SAN DIMAS AVE WITH NW LINEOF LOT 17 TR NO 1796 AS PER BOOK 22 PG42-43 TH SW ON SD SE LINE TO A PT NETHEREON 153.89 FT FROM INTERSECTION OF
31115,2032002900,4932,02,0,0,1962-01-12,2921041,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,LOT 1 IN,10,1N,17,LAOS,8848,0,0,0,"55.63 MORE OR LESS ACS COM AT SW COR OFN 1/2 OF NE 1/4 OF SEC 9 T 1N R 17W THN TO NW COR OF SD N 1/2 OF NE 1/4 THS 69›05'23"" E TO SLY LINE OF KITTRIDGEST TH ELY THEREON TO E LINE OF LOT 1 IN"
31116,2580016017,16,03,0,0,1996-12-06,206995,36243,7,7,0,0,194591,0,0,0,SYLMAR INDEPENDENT BASEBALL,LEAGUE INC AND,LOS ANGELES COMM. COLLEDGE DIST.,C/O ALMA SALAZAR,D,2014-09-17,0,12700,,,,91342,GRIDLEY ST,LOS ANGELES CA,E,,0,0,,,,91392,PO BOX 921894,SYLMAR CA,TR=46004 UND 1/2 INT IN LOT 2,,,,LAA1,8848,0,0,0,
31117,2580016903,16,03,0,0,1996-12-06,174200,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY COMMUNITY COLLEGE DIST,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,TR=46004 UND 1/2 INT IN LOT 2,,,,LAA1-1*,8848,0,0,0,
31118,4138027901,6155,29,0,0,2002-05-01,0,0,ÿ,ÿ,0,0,0,0,0,0,MANHATTAN BEACH CITY,,,,D,2004-01-13,53,1801,,,,90266,MARINE AVE,MANHATTAN BEACH CA,F,2003-05-26,0,865,,S,29TH FL,90017,FIGUEROA ST,LOS ANGELES CA,20020501 POR OF LOT 4,,,,MNOS,8848,0,0,0,"PM 269-62-64 LAND DESC IN DOC 1001759,"
31119,4138027902,6155,29,0,0,1999-11-03,0,0,ÿ,ÿ,0,0,0,0,0,0,MANHATTAN BEACH CITY,,,,,,0,0,,,,0,,,F,2014-01-07,0,1400,,,,90266,HIGHLAND AVE,MANHATTAN BEACH CA,MAPS POR OF LOTS 1 AND 4,,,,MNOS,8848,0,0,0,PM 269-62-64 FOR DESC SEE ASSESSOR'S
31120,4204003901,3163,22,0,0,1977-11-10,1167129,0,ÿ,ÿ,0,0,0,0,0,0,CULVER CITY,,,,C,1980-05-14,22,9910,,,,90232,JEFFERSON BLVD,CULVER CITY CA,,,0,0,,,,0,,,CRISTOBAL MACHADO 86.88 AC ALLOT,,,,CCOS,8848,0,0,0,"*TR=TRACTS OF LAND NO 1 AND 2 OF THEALLOTMENT OF ANDRES, JOSE ANTONIO,RAFAEL AND CRISTOBAL MACHADO IN THERANCHO LA BALLONA*LOT COM S 29›50'20""W 738.4 FT FROM MOST E COR OF CRISTOBAL"
